id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_followup_line,account.followup.line,model_followup_line,account.group_account_invoice,1,0,0,0
access_account_followup_line_user,account.followup.line.user,model_followup_line,account.group_account_user,1,1,1,1
access_account_followup_line_manager,account.followup.line.manager,model_followup_line,account.group_account_manager,1,1,1,1

access_account_followup_invoice,account.followup.invoice,model_account_followup,account.group_account_invoice,1,0,0,0
access_account_followup_user,account.followup.user,model_account_followup,account.group_account_user,1,1,1,1
access_account_followup_manager,account.followup.manager,model_account_followup,account.group_account_manager,1,1,1,1

access_followup_stat_by_partner_manager,followup.stat.by.partner,model_followup_stat_by_partner,account.group_account_user,1,1,0,0

access_followup_stat_invoice,followup.stat.invoice,model_followup_stat,account.group_account_invoice,1,1,0,0
access_followup_stat_user,followup.stat.user,model_followup_stat,account.group_account_user,1,1,0,0
access_followup_stat_manager,followup.stat.manager,model_followup_stat,account.group_account_manager,1,1,1,1

access_followup_print,access_followup_print,model_followup_print,base.group_user,1,1,1,1
access_followup_sending_results,access_followup_sending_results,model_followup_sending_results,base.group_user,1,1,1,1